Dia,Temperatura,Humedad,Textura,MO,Nrm
0,24.30,79.37,Arenoso,4.94,96.02
0,28.31,46.17,Franco,1.55,34.87
0,25.27,43.64,Arenoso,4.62,78.00
0,29.06,45.68,Arenoso,3.31,63.78
0,29.52,67.60,Arenoso,2.58,60.97
5,22.36,64.77,Arcilloso,2.80,69.02
5,26.22,75.66,Arcilloso,3.83,90.55
5,29.14,66.92,Franco,1.33,42.30
5,26.41,69.48,Arenoso,2.36,49.92
5,25.65,60.85,Franco,3.72,74.65
10,29.65,66.39,Arcilloso,2.27,68.67
10,25.63,72.87,Franco,4.33,92.24
10,27.42,71.45,Arcilloso,1.86,56.68
10,26.58,79.19,Franco,2.99,68.95
10,22.82,57.58,Arcilloso,2.10,58.40
15,29.20,52.47,Arenoso,1.77,42.02
15,23.97,56.38,Arenoso,4.80,85.66
15,22.34,40.42,Arenoso,2.29,35.68
15,24.62,47.35,Arenoso,2.91,59.14
15,29.64,73.71,Arcilloso,1.11,45.60
20,29.12,49.25,Franco,3.19,67.87
20,27.54,49.56,Arenoso,3.58,69.45
20,27.12,43.07,Franco,3.39,70.36
20,29.95,49.83,Arenoso,2.29,52.69
20,27.25,69.29,Arcilloso,4.56,96.80
25,27.67,73.90,Arcilloso,3.51,84.73
25,26.35,59.90,Arenoso,2.21,42.55
25,26.75,55.52,Franco,2.55,57.75
25,24.31,49.86,Arcilloso,1.64,48.91
25,23.18,44.44,Arenoso,4.45,75.16
30,29.70,55.60,Arcilloso,4.81,95.13
30,29.22,62.88,Franco,3.25,73.08
30,27.53,48.68,Arenoso,2.32,48.27
30,28.36,57.79,Arenoso,4.99,86.17
30,22.20,48.72,Arenoso,1.94,35.78
35,25.82,60.09,Arenoso,3.45,70.74
35,28.07,54.16,Arenoso,1.43,35.01
35,23.73,66.00,Arcilloso,2.95,64.83
35,24.55,54.99,Franco,1.40,40.69
35,23.85,54.22,Franco,1.64,40.95
40,23.14,61.35,Franco,2.13,54.00
40,25.32,69.61,Arcilloso,3.34,80.85
